[enemies]|en|fi|pt|ru|zh|ja|ko|de
unique_hatsepsut|Hatshepsut|Hatshepsut|Hatshepsut|Hatshepsut|Hatshepsut|Hatshepsut|Hatshepsut|Hatshepsut
unique_amenhotep|Amenhotep II|Amenhotep II|Amenhotep II|Amenhotep II|Amenhotep II|Amenhotep II|Amenhotep II|Amenhotep II
unique_amonreincar|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon|Reincarnation of Amon
unique_bulky|Bulky Slime King|Bulky Slime King|Bulky Slime King|Bulky Slime King|Bulky Slime King|Bulky Slime King|Bulky Slime King|Bulky Slime King
unique_demoronger|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater|Demoronger Flesheater
unique_persemone|Persemone|Persemone|Persemone|Persemone|Persemone|Persemone|Persemone|Persemone
unique_belle|Belle the Possessed|Belle the Possessed|Belle the Possessed|Belle the Possessed|Belle the Possessed|Belle the Possessed|Belle the Possessed|Belle the Possessed
unique_ouahivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind|Oua the Hivemind
unique_xervng|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul|Xervng, Shade of a Soul
unique_mannero|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer|Mannero the Murderer
unique_azzeratus|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel|Azzeratus the Cruel
unique_pozzerexer|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror|Pozzerexer the Conqueror
unique_herfer|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen|Herfer the Fallen
unique_changzhi|Chang Zhi|Chang Zhi|Chang Zhi|Chang Zhi|Chang Zhi|Chang Zhi|Chang Zhi|Chang Zhi
unique_xuning|Xu Ning|Xu Ning|Xu Ning|Xu Ning|Xu Ning|Xu Ning|Xu Ning|Xu Ning
unique_shimazu|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa|Shimazu Yoshihisa
unique_calypso|Calypso|Calypso|Calypso|Calypso|Calypso|Calypso|Calypso|Calypso
unique_mongler|Mongler|Mongler|Mongler|Mongler|Mongler|Mongler|Mongler|Mongler
unique_amago|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa|Amago Yoshihisa
unique_iwanari|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi|Iwanari Tomomichi
unique_razertooth|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious|Razertooth the Devious
unique_shinmen|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke|Shinmen Bennosuke
unique_helforge|Helforge|Helforge|Helforge|Helforge|Helforge|Helforge|Helforge|Helforge
unique_verraxx|Verraxx|Verraxx|Verraxx|Verraxx|Verraxx|Verraxx|Verraxx|Verraxx
unique_mourlar|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher|Mourlar the Punisher
unique_traxesh|Traxesh|Traxesh|Traxesh|Traxesh|Traxesh|Traxesh|Traxesh|Traxesh
unique_azazel|Azazel|Azazel|Azazel|Azazel|Azazel|Azazel|Azazel|Azazel
unique_beelzebub|Beelzebub|Beelzebub|Beelzebub|Beelzebub|Beelzebub|Beelzebub|Beelzebub|Beelzebub
unique_lilith|Lilith|Lilith|Lilith|Lilith|Lilith|Lilith|Lilith|Lilith
unique_abbadon|Abbadon|Abbadon|Abbadon|Abbadon|Abbadon|Abbadon|Abbadon|Abbadon
unique_leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan|Gezzx the Leviathan
unique_trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner|Trigonoverner
unique_demogorgox|Demogorgox|Demogorgox|Demogorgox|Demogorgox|Demogorgox|Demogorgox|Demogorgox|Demogorgox
unique_vishantix|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula|Book of Vishantix Literula
unique_vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno|High Priest Vaherno
unique_maarela|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror|Maarela the Conjuror
unique_cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral|Warlock Cabral
unique_birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer|Overlord Birbamer
unique_lordlemon|Lord Lemon|Lord Lemon|Lord Lemon|Lord Lemon|Lord Lemon|Lord Lemon|Lord Lemon|Lord Lemon
unique_der|Der the Greedy|Der the Greedy|Der the Greedy|Der the Greedy|Der the Greedy|Der the Greedy|Der the Greedy|Der the Greedy
unique_winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield|Executioner Winfield
unique_magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus|Slayer Magnus
unique_arne|Axemaster Arne|Axemaster Arne|Axemaster Arne|Axemaster Arne|Axemaster Arne|Axemaster Arne|Axemaster Arne|Axemaster Arne
unique_halfdan|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted|Halfdan the Corrupted
unique_vaerner|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer|Vaerner the Murderer
unique_kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain|Kaljaelain
unique_corrupted_refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee|Corrupted Refugee
unique_corrupted_varg|Corrupted Varg|Corrupted Varg|Corrupted Varg|Corrupted Varg|Corrupted Varg|Corrupted Varg|Corrupted Varg|Corrupted Varg
unique_bonesword|Cpt. Bonesword|Kapteeni Luumiekka|Cpt. Espada de Ossos|Капитан Боунсод|骷髅上尉|ボーンズワード大尉|캡틴 본즈워드|Käptain Knochenschwert
unique_fragrat|Fragrat|Fragrat|Fragrat|Fragrat|Fragrat|Fragrat|Fragrat|Fragrat
unique_carnage|Carnage|Carnage|Carnage|Carnage|Carnage|Carnage|Carnage|Carnage
unique_crusher|Crusher|Crusher|Crusher|Crusher|Crusher|Crusher|Crusher|Crusher
unique_trasher|Trasher|Trasher|Trasher|Trasher|Trasher|Trasher|Trasher|Trasher
unique_kingtuna|King Tuna|King Tuna|King Tuna|King Tuna|King Tuna|King Tuna|King Tuna|King Tuna
||||||||
[Common spells]||||||||
spell_arrow_volley|Arrow Volley|Nuolisarja|Voleio de Flechas|Залп Стрел|箭齐射|アローボレー|화살표 발리|Pfeilsalve
spell_blood_surge|Blood Surge|Veriaalto|Surto de Sangue|Прилив Крови|热血澎湃|ブラッドサージ|혈액 서지|Blutschwall
spell_bonerang|Bonerang|Luurangi|Ossorangue|Бумеранг|骨自食其果|骨ブーメラン|뼈 부메랑|Knochen Bumerang
spell_bullet_hell|Bullet Hell|Luotihelvetti|Inferno de Balas|Пуля Ад|子弹地狱|弾丸地獄|총알 지옥|Kugel Hölle
spell_charge|Charge|Rynnäkkö|Arrancada|Натиск|突击|暴行|폭행|Angriff
spell_dash|Dash|Syöksy|Avanço|Рывок|跳水|飛び込み|돌진|Stürzen
spell_death_coil|Death Coil|Kuolema Kela|Espiral da Morte|Лик Смерти|死亡缠绕|死コイル|죽음 코일|Tod Spule
spell_double_bonerang|Double Bonerang|Tuplaluurangi|Ossorangue Duplo|Двойной Бумеранг|双骨自食其果|ダブル骨ブーメラン|더블 뼈 부메랑|Doppel Knochen Bumerang
spell_flames_of_agony|Flames of Agony|Tuskan Liekit|Chamas da Agonia|Пламя Агонии|痛苦的火焰|苦しみの炎|고통의 불길|Flammen der Qual
spell_glacial_nova|Glacial Nova|Hyinen Nova|Nova Glacial|Ледяная Волна|冰川新星|氷河の新星|빙하 노바|Gletscher Nova
spell_hammer_smash|Hammer Smash|Vasarajysäys|Quebra com Martelo|Удар Молота|粉碎锤|ハンマースマッシュ|망치 스매시|Hammer zerschlagen
spell_haunting|Haunting|Kummittelu|Assombrar|Беспокойный Дух|令人难以忘怀|忘れられません|유령|Spuk
spell_judgement|Judgement|Tuomio|Juízo|Приговор|判断|判定|심판|Beurteilung
spell_meteor_strike|Meteor Strike|Meteori-isku|Chuva de Meteoros|Метеоритный Удар|流星罢工|流星のストライキ|유성 파업|Meteoriteneinschlag
spell_nether_bolts|Nether Bolts|Manalan Nuolet|Disparos Inferiores|Стрела Пустоты|幽冥螺栓|地獄のボルト|지옥 볼트|Nether Bolzen
spell_pounce|Pounce|Syöksy|Atacar|Выпад|猛扑|急襲|급습|Zuschlagen
spell_shockwave|Shockwave|Paineaalto|Onda de Choque|Ударная Волна|激波|衝撃波|충격파|Druckwelle
spell_shoot|Shoot|Laukaus|Disparo|Очередь|射击|ショット|사격|Schuss
spell_spider_webs|Spider Webs|Hämähäkin verkot|Teias de Aranha|Паутина|蜘蛛网|クモの巣|거미줄|Spinnennetze
spell_spike_balls|Spike Balls|Piikkipallot|Bolas Espinhentas|Шары с Шипами|秒杀球|スパイクボール|스파이크 공|Spike Bälle
spell_spit|Spit|Sylkäisy|Cuspir|Плевок|吐|串|침|Spucke
spell_stomp|Stomp|Tallonta|Pisar|Растоптать|重踏|ストンプ|스톰프|Stampfen
spell_molten_explosion|Molten Explosion|Sula Räjähdys|Explosão Fundida|Взрыв Расплава|熔融爆炸|溶融爆発|용융 폭발|Geschmolzene Explosion
spell_soul_eruption|Soul Eruption|Sielupurkaus|Erupção da Alma|Прорыв Души|灵魂爆发|魂の噴火|영혼의 분화|Seele Eruption
spell_decay|Decay|Lahoaminen|Decair|Разложение|腐烂|腐る|부패|Zerfallen
[Unique spells]||||||||
spell_abomination_1|Burp|Röyhtäisy|Arrotar|Отрыжка|饱嗝儿|げっぷ|트림하다|Rülpsen
spell_akrea_0|Lightning Scissors|Salamasakset|Tesoura Relâmpago|Клешни Молний|闪电剪刀|雷はさみ|번개 가위|Blitz Schere
spell_akrea_1|Lightning Twister|Salamapyörremyrsky|Tornado Relâmpago|Вихрь Молний|快速旋流分离器|フラッシュサイクロン|플래시 사이클론|Blitz twister
spell_akrea_2|Lightning Ambush|Salamaväijytys|Emboscada Relâmpago|Ловушка Молний|闪电伏击|雷待ち伏せ|번개 매복|Blitzüberfall
spell_ball_0|Grasp|Kouraisu|Aperto|Хватка|把握|把握|파악|Griff
spell_beketamun_0|Sand Tornado|Hiekkatornado|Tornado de Areia|Песчаное Торнадо|沙龙卷风|砂の竜巻|모래 토네이도|Sandtornado
spell_beketamun_1|Sandstorm|Hiekkamyrsky|Tempestade de Areia|Песчаная Буря|沙暴|砂嵐|모래 폭풍|Sandsturm
spell_beketamun_2|Tombstone|Hautakivi|Lápide|Надгробие|墓碑|墓石|묘비|Grabstein
spell_beketamun_3|Ra's Wrath|Ran Raivo|Ira de Ra|Гнев Ра|镭的愤怒|ラーの怒り|라스 분노|Ra Zorn
spell_bride_1|Haunt|Kummittelu|Assombrar|Беспокойный Дух|出没|たまり場|나타나다|Verfolgen
spell_burning_legion_0|Fire Volley|Liekkisarja|Voleio de Fogo|Огненный Залп|火齐射|火ボレー|화재 발리|Feuersalve
spell_casket_horror_0|Subconscious Screams|Alitajuiset Huudot|Gritos Subconscientes|Безумный Вопль|潜意识里的尖叫声|潜在意識悲鳴|잠재 의식 비명|Unbewussten Schreit
spell_cave_slime_0|Dig|Kaivautuminen|Cavar|Копатель|挖|掘る|파기|Graben
spell_colossal_anomaly_0|Siblings|Sisarukset|Irmãos|Родная Кровь|兄弟姐妹|兄弟|형제 자매|Geschwister
spell_colossal_anomaly_1|Laser Grid|Laaseriverkko|Grade de Laser|Лазерная Сетка|激光网|レーザーグリッド|레이저 그리드|Lasergitter
spell_cube_0|Chomp|Ahminta|Mastigar|Жор|暴食|飽食|대식|Völlerei
spell_dahzul_0|Spiky Ball|Piikikäs Pallo|Bola de Espinhos|Шар с Шипами|刺球|先端のとがったボール|뾰족한 볼|Stacheligen Kugel
spell_dahzul_1|Explosive Balls|Räjähtävät Pallot|Bolas Explosivas|Взрывные Шары|爆炸球|爆発的なボール|폭발 공|Explosive Kugeln
spell_dahzul_2|Flies|Kärpäset|Moscas|Мухи|苍蝇|ハエ|파리|Fliegen
spell_dahzul_3|Spiky Spin|Piikikäs Pyörähdys|Giro Espinhento|Колючий спин|高低不平旋|先端のとがったスピン|뾰족한 스핀|Stachelig Spin
spell_damien_1|Detach Head|Pää Irti|Desanexar Cabeça|Отсоединенная Голова|分离头|デタッチヘッド|분리 헤드|Kopf Abnehmen
spell_damien_head_1|Blink|Välähdys|Avanço|Мигать|眨|点滅|못 본 체하다|Blinken
spell_damien_head_2|Black Hole|Musta Aukko|Buraco Negro|Черная Дыра|黑洞|ブラックホール|블랙홀|Schwarzes Loch
spell_demon_god_0|Pure Destruction|Puhdas Tuho|Destruição Pura|Чистое Разрушение|纯粹的破坏|純粋な破壊|순수한 파괴|Reine Zerstörung
spell_demon_god_1|Pool of Filth|Saastan Allas|Piscina de Sujeira|Выгребная Яма|污物池|汚物のプール|오물의 풀|Pool von Unrat
spell_desert_beast_0|Stone Fall|Kiviputous|Caída de Pedra|Камнепад|秋石|石の秋|돌 가을|Steinschlag
spell_desert_skeleton_0|Hook|Koukku|Gancho|Хук|钩|針|훅|Haken
spell_dragon_whelp_0|Fireball|Tulipallo|Bola de Fogo|Огненный Шар|火球|火の玉|화구|Feuerkugel
spell_dust_feeder_0|Tentacle|Lonkero|Tentáculo|Щупальце|触手|触手|촉수|Tentakel
spell_earth_elemental_0|Earth's Wrath|Maan Raivo|Ira da Terra|Гнев Земли|地球的愤怒|地球の怒り|지구 분노|Zorn der Erde
spell_ent_boss_0|Entangling Roots|Sotkeutuvat Juuret|Raízes Emaranhantes|Опутывающие Корни|纠缠根须|交絡ルーツ|휘감는 뿌리|Wurzeln Verwickeln
spell_ent_boss_1|Bee Swarm|Ampiaisparvi|Enxame de Abelhas|Пчелиный Рой|蜂群|蜂の群れ|꿀벌 떼|Bienenschwarm
spell_ent_boss_2|Poison Shrooms|Myrkkysienet|Cogumelos Venenosos|Ядовитые Грибы|毒蘑菇|毒キノコ|독 버섯|Giftpilze
spell_ent_boss_3|Roots|Juuret|Raízes|Корни|根|ルーツ|뿌리|Wurzeln
spell_eye_1|Laser Beams|Lasersäteet|Raios Laser|Лазерные Лучи|激光束|レーザービーム|레이저 빔|Laserstrahlen
spell_eye_2|Spiral|Spiraali|Espiral|Спираль|螺旋|螺旋|나선|Spiral
spell_flesh_plant_0|Slingshot|Ritsa|Estilingue|Рогатка|弹弓|パチンコ|고무총|Schleuder
spell_flesh_plant_add_0|Homing Shot|Itseohjautuva Laukaus|Tiro Teleguiado|Система Самонаведения|归巢拍|ホーミングショット|유도 샷|Homing Schuss
spell_flesh_plant_add_1|Flesh Sprout|Lihaverso|Broto de Carne|Мясной Росток|肉芽|肉の芽|육체의 새싹|Fleisch Sprießen
spell_frost_dragon_0|Frostbolts|Pakkasnuolet|Tiros Gelados|Морозные Стрелы|霜螺栓|霜ボルト|서리 볼트|Frostbolzen
spell_frost_skeleton_0|Whirlwind|Pyörremyrsky|Redemoinho|Вихрь|旋风|旋風|선풍|Wirbelwind
spell_fungus_monster_0|Toxic Spread|Myrkyn Levitys|Propagação Tóxica|Распыление Токсинов|毒性蔓延|毒性スプレッド|독성 확산|Toxische Verbreitung
spell_gaben_0|Steam Sale|Steam-ale|Promoção da Steam|Распродажа Steam|蒸汽销售|スチーム販売|스팀 판매|Dampf-Verkauf
spell_gabriel_0|Swift Death|Äkkikuolema|Morte Rápida|Внезапная Смерть|速死|迅速な死|신속한 죽음|Schneller Tod
spell_gabriel_1|Total Annihilation|Totaalinen Tuho|Total Aniquilação|Полное Уничтожение|横扫千军|合計消滅|총 소멸|Totale Vernichtung
spell_gabriel_2|Soul Prison|||||||
spell_gargorath_1|Flame Split|Liekkilohkaisu|Chama Dividida|Расщепление Пламени|火焰分裂|難スプリット|화염 분할|Flammenspaltung
spell_gargorath_2|Fire Trap|Liekkiansa|Armadilha de Fogo|Огненная ловушка|火焰陷阱|フレームトラップ|화염 함정|Flammenfalle
spell_gargorath_3|Flamescythe|Liekkiviikate|Foice de Fogo|Коса Пламени|火焰镰刀|炎の鎌|불꽃 낫|Flammensense
spell_garguth_0|Acid Apocalypse|Hapokas Maailmanloppu|Apocalipse Ácido|Кислотный Апокалипсис|酸启示|酸黙示録|산 종말|Saure Apokalypse
spell_garguth_1|Crisscross|Ristiin Rastiin|Cruzado|Крест-Накрест|交错|十文字|십자|Kreuz und Quer
spell_gnarler_0|Carve|Veisto|Esculpir|Рассечение|雕刻|彫ります|새기다|Schnitzen
spell_goblin_0|Poison Mushroom|Myrkkysieni|Cogumelo Venenoso|Ядовитые Грибы|毒蘑菇|毒キノコ|독 버섯|Giftpilz
spell_goblin_bomber_0|Bomb Throw|Pomminheitto|Arremeso de Bomba|Бомба|投掷炸弹|爆弾投げ|폭탄 던져|Bombenwurf
spell_goblin_bomber_1|Bombardment|Pommitus|Bombardeio|Бомбардировка|轰击|砲撃|충격|Bombardierung
spell_green_slime_0|Acid Spit|Happosylkäisy|Cuspe Ácido|Плевок Кислотой|吐酸|酸串|산 침|Säure Spucken
spell_gurag_0|Earthen Fury|Maan Raivo|Fúria Terrestre|Ярость Земли|土愤怒|土の怒り|흙 분노|Irdene Wut
spell_gurag_1|Avalanche|Lumivyöry|Avalanche|Лавина|雪崩|雪崩|눈사태|Lawine
spell_gurag_2|Totems|Toteemit|Tótems|Тотемы|图腾|トーテム|토템|Totems
spell_gurag_3|Grow|Kasvu|Crecer|Рост|增长|育ちます|성장|Wachsen
spell_gurag_minion_0|Seek Master|Hakeudu Mestariin|Procurar Mertre|Искать Мастера|求高手|マスターを求めます|마스터를 추구|Suchen Meister
spell_hayro_0|Fire Pulse|Liekkipulssi|Pulso de Fogo|Огненный Импульс|火脉冲|発射パルス|화재 펄스|Feuerpuls
spell_hayro_1|Flame Pillars|Liekkipilarit|Pilares de Fogo|Столбы Пламени|火焰支柱|炎の柱|화염 기둥|Flammen Pfeilern
spell_hayro_2|Flame Charge|Liekkirynnäkkö|Arrancada de Fogo|Огненный Рывок|火焰充|炎料|불꽃 충전|Flammenladung
spell_hayro_3|Soar|Liito|Planar|Парить|翱翔|舞い上がります|날기|Steigen
spell_headless_butler_0|Cursed Hand|Kirottu Käsi|Mão Maldita|Проклятая Рука|被诅咒的手|呪われた手|저주받은 손|Verfluchte Hand
spell_hell_beast_0|Brimstone|Tulikivi|Enxofre|Сера|硫磺|ブリムストーン|유황|Schwefel
spell_hollow_stump_0|Forest Wrath|Metsän Raivo|Ira da Floresta|Гнев Леса|森林之怒|森林怒り|숲의 분노|Wald Zorn
spell_hololo_0|Suck|Imu|Succção|Всасывание|吸力|サクション|흡입관|Saugwirkung
spell_horror_0|Spirit Circle|Henkikehä|Círculo Espiritual|Круг Душ|精神圈|精神円|영 원|Geist Kreis
spell_ice_elemental_0|Tundra Spikes|Tundrapiikit|Espetos da Tundra|Шипы|苔原尖峰|ツンドラスパイク|툰드라 스파이크|Tundra-Spikes
spell_ice_elemental_1|Ice Ball|Jääpallo|Bola de Gelo|Ледяной Шар|冰球|アイスボール|얼음 공|Eiskugel
spell_igor_2|Ice Shards|Jääsirpaleet|Fragmentos de Gelo|Ледяные Осколки|冰碎片|氷の破片|얼음 파편|Eissplitter
spell_igor_3|Freeze Power|Pakkasmahti|Poder de Congelamento|Заморозка|冻结动力|凍結パワー|동결 전원|Gefrierleistung
spell_illuminated_stone_0|Arcane Orbs|Mystiset Ympyrät|Orbes Arcanos|Мистические Шары|神秘宝珠|難解なオーブ|비밀의 오브|Arkanen Kugeln
spell_james_0|Cursed Hands|Kirotut Kädet|Mãos Malditas|Проклятые Руки|被诅咒的手|呪われた手|저주받은 손|Verfluchte Hände
spell_jormungar_0|Impaling Spikes|Seivästävät Piikit|Espetos|Пронзающие Шипы|尖刺刺穿|スパイクを突き刺します|스파이크를 찌르는|Spieße Aufspießen
spell_kalcifer_1|Nether Rain|Manalan Sade|Chuva Inferior|Адский Ливень|幽冥的雨|地獄の雨|지옥의 비|Regen von Nether
spell_kalcifer_2|Pentagrams|Pentagrammit|Pentagramas|Пентаграммы|五角星|五芒星|망성|Pentagramme
spell_kalcifer_3|Portals|Portaalit|Portais|Порталы|门户|ポータル|포털|Portale
spell_karp_king_0|Balls of Doom|Tuhopallero|Bolas da Ruína|Шары Погибели|厄运的球|運命のボール|운명의 공|Kugeln des Schicksals
spell_karp_king_1|Mega Beam|Megasäde|Mega Feixe|Мега Луч|巨型梁|メガビーム|메가 빔|Mega Strahl
spell_karp_king_2|Zen Pools|Zen-lammet|Piscinas Zen|Воды Дзэн|禅宗池|禅プール|선 수영장|Zen-Pools
spell_kaw_0|Splash|Roiske|Respingo|Всплеск|溅|スプラッシュ|튀김|Spritzen
spell_kaw_2|Fish Swarm|Kalaparvi|Enxame de Peixes|Стая Рыб|鱼群|魚の群れ|물고기 떼|Fischschwarm
spell_kayako_0|Spin|Pyörähdys|Rodopiar|Вращение|纺|スピン|회전|Rotieren
spell_kayako_1|Copy|Kopio|Copiar|Копирование|复制|コピー|부|Kopieren
spell_kayako_2|Explosion|Räjähdys|Explosão|Взрыв|爆炸|爆発|폭발|Explosion
spell_kayo_1|Skull Trap|Kalloansa|Armadilha de Crânios|Ловушка-Череп|骷髅陷阱|頭蓋骨トラップ|두개골 트랩|Schädel Falle
spell_kayo_2|Skull Ambush|Kalloväijytys|Emboscada de Crânios|Костяная Ловушка|骷髅伏击|頭蓋骨の待ち伏せ|두개골 매복|Schädel Hinterhalt
spell_khorga_0|Meat Hook|Lihakoukku|Gancho de Carne|Мясной Крюк|肉钩|肉用フック|고기 후크|Fleischhaken
spell_khorga_2|Horn|Sarvi|Chifre|Рог|喇叭|ホーン|뿔|Horn
spell_king_steve_0|Stick Hook|Tikkukoukku|Gancho de Pau|Палочный хук|粘钩|スティックフック|스틱 후크|Stockhaken
spell_king_steve_1|Super Horny|Superkiima|Super Excitado|Супер-перевозбуждение|超级角质|スーパー角質|슈퍼 흥분|Saugeilen
spell_king_steve_2|Big Fart|Iso Pieru|Grande Peido|Сильный Пердёж|大屁|大きなおなら|큰 방귀|Großer Furz
spell_kungo_0|Earthquake|Maanjäristys|Terremoto|Землетрясение|地震|地震|지진|Erdbeben
spell_kungo_1|Ball Form|Pallomuoto|Forma de Bola|Форма Шара|球形式|ボール形|볼 형태|Kugelform
spell_kungo_2|Earth Spikes|Maapiikit|Espetos de Terra|Земляные Шипы|接地钉|地球スパイク|지구 스파이크|Erdspießen
spell_levitating_horror_0|Soul Bolt|Sielunuoli|Disparo de Almas|Стрела Душ|灵魂螺栓|魂のボルト|영혼 볼트|Seele Schraube
spell_levitating_horror_1|Soul Storm|Sielumyrsky|Tempestade de Almas|Буря Душ|灵魂风暴|魂の嵐|영혼의 폭풍|Seele Sturm
spell_mask_0|Devouring Charge|Ahmaisurynnäkkö|Carga Devoradora|Рывок и Поглощение|吞食费|電荷をむさぼり食います|요금을 삼키려는 듯|Verschlingt Ladung
spell_mevius_0|Spike Wall|Piikkiseinä|Parede de Espetos|Стена Шипов|秒杀墙|壁スパイク|스파이크 벽|Spike Wand
spell_mevius_1|Falling Debris|Putoavat Rauniot|Queda de Destroços|Падающие Обломки|坠落的碎片|落下物|떨어지는 파편|Herabfallende Trümmer
spell_mevius_2|Electric Destruction|Sähkötuho|Destruição Eletrizante|Электрическое Разрушение|电动破坏|電気破壊|전기 파괴|Elektrische Zerstörung
spell_mevius_3|Unimmune|Epäimmuuni|Imune|Уязвим|非免疫|非免疫|비 면역|Nicht-Immun
spell_monk_0|Jump Kick|Hyppypotku|Voadora|Удар в Прыжке|跳踢|ジャンプキック|점프 킥|Sprungtritt
spell_mummy_0|Grave Digger|Haudankaivaja|Coveiro|Могильщик|掘墓人|グレイヴ・ディガー|무덤 파는 인부|Grabräuber
spell_mummy_anubis_0|Chain Lightning|Ketjusalama|Cadeia de Raios|Цепная Молния|闪电链|チェインライトニング|연쇄 번개|Kettenblitz
spell_nightmare_ooze_0|Transform|Muuntautuminen|Transformar|Трансформация|转变|変換|변환|Verwandeln
spell_nightmare_priest_0|Blood Ritual|Verirituaali|Ritual de Sangue|Кровавый Ритуал|血仪式|血の儀式|혈액 의식|Blutritual
spell_parasectoid_1|Red Ball of Doom|Punainen Tuhopallero|Bola Vermelha da Ruína|Красный Шар Смерти|厄运的红球|運命の赤いボール|운명의 빨간 공|Rote Kugel des Schicksals
spell_parasectoid_2|Spawn|Kutsuminen|Convocar|Призвать|召唤|召喚|소환|Beschwörung
spell_parasectoid_3|Blobs|Pallerot|Bolhas|Капли|斑点|しみ|모양|Klecks
spell_parasectoid_4|Remember Remember|Muista Muista|Lembrar Lembrar|Помни! Помни!|切记切记|覚えて覚えています|기억 기억|Denken Sie Daran Erinnern
spell_piranha_0|Shadow Step|Varjoaskel|Passo das Sombras|Теневой Рывок|暗影步|シャドウステップ|그림자 단계|Schattenschritt
spell_pogocho_0|Ricochet|Kimmoke|Ricochetear|Рикошет|跳弹|はねます|스쳐 날다|Abprallen
spell_pogocho_1|Split|Jakautuminen|Divisão|Деление|师|除算|분할|Abteilung
spell_pogocho_2|Hunger|Nälänhimo|Fome|Голод|饥饿|飢え|굶주림|Hunger
spell_pontus_0|Acid Spray|Happoroiske|Spray Ácido|Кислота|酸喷|酸スプレー|산 스프레이|Säurespray
spell_prison_guard_0|Pull|Kiskaisu|Puxar|Притягивание|拉|引く|손잡이|Ziehen
spell_propeller_0|Time Out|Aikalisä|Sem Tempo|Тайм-Аут|超时|タイムアウト|타임 아웃|Auszeit
