|en|fi|pt|ru|zh|ja|ko|de
hero_mark_8|%|||||||
hero_mark_9|%|||||||
hero_mark_10|%|||||||
hero_mark_11|%|||||||
hero_mark_12|%|||||||
hero_mark_13|%|||||||
hero_mark_14|%|||||||
hero_mark_15|%|||||||
hero_mark_16|%|||||||
hero_mark_17|%|||||||
hero_mark_18|%|||||||
hero_mark_19||||||||
hero_mark_20||||||||
hero_mark_21||||||||
hero_mark_22||||||||
hero_mark_23||||||||
hero_mark_24||||||||
hero_mark_25|%|||||||
hero_mark_26|%|||||||
hero_mark_27|%|||||||
hero_mark_28||||||||
hero_mark_29||||||||
hero_mark_30|%|||||||
||||||||
[GUILD_PERKS]||||||||
guild_perk_name_0|Magic Find Perk|||||||
guild_perk_text_0|Yeah boiiiii find that loot. 5% increase to MF|||||||
guild_perk_name_1|Speed Boooooost|||||||
guild_perk_text_1|Ez pz your movement speed is increased by 5%|||||||
guild_perk_name_2|Rich Boi|||||||
guild_perk_text_2|Gold drops increased by 10%|||||||
guild_perk_name_3|Businessman|||||||
guild_perk_text_3|All vendors give you a 10% discount!|||||||
guild_perk_name_4|Top Tier Guild|||||||
guild_perk_text_4|All Heroes of the guild receive an additional 5% experience from kills and quests. Guild stash extra tab unlocked!|||||||
